-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/EventApp/android/app/src/main/AndroidManifest.xml:2:5-36:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/fcfb3b74773edf6be4111f50e0093326/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/a525eb19774de60cc3768eb1554700f5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/df68ee729be036d0daafd30e03a8d338/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/adffa9912cb75cc22a7d07ce2f5b08ad/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/58390942d21b6e5756f6934b90760747/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
